participant_id,model_name,parameterization,bound_settings,algorithm,iter,fun_val
23,DFT_CRT,value_scaling_t0,wide,DEoptim,153,230.6209024113841
23,DFT_CRT,value_scaling_t0,wide,DEoptim,154,230.6209024113841
23,DFT_CRT,value_scaling_t0,wide,DEoptim,155,230.6209024113841
23,DFT_CRT,value_scaling_t0,wide,DEoptim,156,230.6209024113841
23,DFT_CRT,value_scaling_t0,wide,DEoptim,157,230.6209024113841
23,DFT_CRT,value_scaling_t0,wide,DEoptim,158,230.6209024113841
23,DFT_CRT,value_scaling_t0,wide,DEoptim,159,230.6209024113841
23,DFT_CRT,value_scaling_t0,wide,DEoptim,160,230.6209024113841
23,DFT_CRT,value_scaling_t0,wide,DEoptim,161,230.6209024113841
23,DFT_CRT,value_scaling_t0,wide,DEoptim,162,230.6209024113841
23,DFT_CRT,value_scaling_t0,wide,DEoptim,163,230.6209024113841
23,DFT_CRT,value_scaling_t0,wide,DEoptim,164,230.6209024113841
23,DFT_CRT,value_scaling_t0,wide,DEoptim,165,230.6209024113841
23,DFT_CRT,value_scaling_t0,wide,DEoptim,166,230.58844500644204
23,DFT_CRT,value_scaling_t0,wide,DEoptim,167,230.58844500644204
23,DFT_CRT,value_scaling_t0,wide,DEoptim,168,230.58844500644204
23,DFT_CRT,value_scaling_t0,wide,DEoptim,169,230.58844500644204
23,DFT_CRT,value_scaling_t0,wide,DEoptim,170,230.58844500644204
23,DFT_CRT,value_scaling_t0,wide,DEoptim,171,230.58844500644204
23,DFT_CRT,value_scaling_t0,wide,DEoptim,172,230.55136006773165
23,DFT_CRT,value_scaling_t0,wide,DEoptim,173,230.55136006773165
23,DFT_CRT,value_scaling_t0,wide,DEoptim,174,230.55136006773165
23,DFT_CRT,value_scaling_t0,wide,DEoptim,175,230.55136006773165
23,DFT_CRT,value_scaling_t0,wide,DEoptim,176,230.55136006773165
23,DFT_CRT,value_scaling_t0,wide,DEoptim,177,230.55136006773165
23,DFT_CRT,value_scaling_t0,wide,DEoptim,178,230.55136006773165
23,DFT_CRT,value_scaling_t0,wide,DEoptim,179,230.55136006773165
23,DFT_CRT,value_scaling_t0,wide,DEoptim,180,230.55136006773165
23,DFT_CRT,value_scaling_t0,wide,DEoptim,181,230.55136006773165
23,DFT_CRT,value_scaling_t0,wide,DEoptim,182,230.55136006773165
23,DFT_CRT,value_scaling_t0,wide,DEoptim,183,230.55136006773165
23,DFT_CRT,value_scaling_t0,wide,DEoptim,184,230.55136006773165
23,DFT_CRT,value_scaling_t0,wide,DEoptim,185,230.55136006773165
23,DFT_CRT,value_scaling_t0,wide,DEoptim,186,230.55136006773165
23,DFT_CRT,value_scaling_t0,wide,DEoptim,187,230.55136006773165
23,DFT_CRT,value_scaling_t0,wide,DEoptim,188,230.52630444082556
23,DFT_CRT,value_scaling_t0,wide,DEoptim,189,230.52630444082556
23,DFT_CRT,value_scaling_t0,wide,DEoptim,190,230.52630444082556
23,DFT_CRT,value_scaling_t0,wide,DEoptim,191,230.52630444082556
23,DFT_CRT,value_scaling_t0,wide,DEoptim,192,230.50971752497318
23,DFT_CRT,value_scaling_t0,wide,DEoptim,193,230.50971752497318
23,DFT_CRT,value_scaling_t0,wide,DEoptim,194,230.50971752497318
23,DFT_CRT,value_scaling_t0,wide,DEoptim,195,230.50971752497318
23,DFT_CRT,value_scaling_t0,wide,DEoptim,196,230.50971752497318
23,DFT_CRT,value_scaling_t0,wide,DEoptim,197,230.50971752497318
23,DFT_CRT,value_scaling_t0,wide,DEoptim,198,230.50971752497318
23,DFT_CRT,value_scaling_t0,wide,DEoptim,199,230.50971752497318
23,DFT_CRT,value_scaling_t0,wide,DEoptim,200,230.50971752497318
23,DFT_CRT,value_scaling_t0,wide,DEoptim,201,230.50971752497318
23,DFT_CRT,value_scaling_t0,wide,DEoptim,202,230.50971752497318
23,DFT_CRT,value_scaling_t0,wide,DEoptim,203,230.50971752497318
23,DFT_CRT,value_scaling_t0,wide,DEoptim,204,230.50971752497318
23,DFT_CRT,value_scaling_t0,wide,DEoptim,205,230.49433349078598
23,DFT_CRT,value_scaling_t0,wide,DEoptim,206,230.49433349078598
23,DFT_CRT,value_scaling_t0,wide,DEoptim,207,230.49433349078598
23,DFT_CRT,value_scaling_t0,wide,DEoptim,208,230.49433349078598
23,DFT_CRT,value_scaling_t0,wide,DEoptim,209,230.49433349078598
23,DFT_CRT,value_scaling_t0,wide,DEoptim,210,230.49327834064223
23,DFT_CRT,value_scaling_t0,wide,DEoptim,211,230.49327834064223
23,DFT_CRT,value_scaling_t0,wide,DEoptim,212,230.49327834064223
23,DFT_CRT,value_scaling_t0,wide,DEoptim,213,230.49327834064223
23,DFT_CRT,value_scaling_t0,wide,DEoptim,214,230.49327834064223
23,DFT_CRT,value_scaling_t0,wide,DEoptim,215,230.49327834064223
23,DFT_CRT,value_scaling_t0,wide,DEoptim,216,230.49327834064223
23,DFT_CRT,value_scaling_t0,wide,DEoptim,217,230.49327834064223
23,DFT_CRT,value_scaling_t0,wide,DEoptim,218,230.49327834064223
23,DFT_CRT,value_scaling_t0,wide,DEoptim,219,230.49327834064223
23,DFT_CRT,value_scaling_t0,wide,DEoptim,220,230.49327834064223
23,DFT_CRT,value_scaling_t0,wide,DEoptim,221,230.49327834064223
23,DFT_CRT,value_scaling_t0,wide,DEoptim,222,230.49327834064223
23,DFT_CRT,value_scaling_t0,wide,DEoptim,223,230.49327834064223
23,DFT_CRT,value_scaling_t0,wide,DEoptim,224,230.49327834064223
23,DFT_CRT,value_scaling_t0,wide,DEoptim,225,230.48841132632327
23,DFT_CRT,value_scaling_t0,wide,DEoptim,226,230.48216790008965
23,DFT_CRT,value_scaling_t0,wide,DEoptim,227,230.48216790008965
23,DFT_CRT,value_scaling_t0,wide,DEoptim,228,230.46894131590437
23,DFT_CRT,value_scaling_t0,wide,DEoptim,229,230.46894131590437
23,DFT_CRT,value_scaling_t0,wide,DEoptim,230,230.46809040955932
23,DFT_CRT,value_scaling_t0,wide,DEoptim,231,230.46809040955932
23,DFT_CRT,value_scaling_t0,wide,DEoptim,232,230.46809040955932
23,DFT_CRT,value_scaling_t0,wide,DEoptim,233,230.46809040955932
23,DFT_CRT,value_scaling_t0,wide,DEoptim,234,230.46809040955932
23,DFT_CRT,value_scaling_t0,wide,DEoptim,235,230.46809040955932
23,DFT_CRT,value_scaling_t0,wide,DEoptim,236,230.46809040955932
23,DFT_CRT,value_scaling_t0,wide,DEoptim,237,230.46809040955932
23,DFT_CRT,value_scaling_t0,wide,DEoptim,238,230.46809040955932
23,DFT_CRT,value_scaling_t0,wide,DEoptim,239,230.46809040955932
23,DFT_CRT,value_scaling_t0,wide,DEoptim,240,230.46809040955932
23,DFT_CRT,value_scaling_t0,wide,DEoptim,241,230.4668428350708
23,DFT_CRT,value_scaling_t0,wide,DEoptim,242,230.4668428350708
23,DFT_CRT,value_scaling_t0,wide,DEoptim,243,230.4668428350708
23,DFT_CRT,value_scaling_t0,wide,DEoptim,244,230.4668428350708
23,DFT_CRT,value_scaling_t0,wide,DEoptim,245,230.4668428350708
23,DFT_CRT,value_scaling_t0,wide,DEoptim,246,230.46313614171282
23,DFT_CRT,value_scaling_t0,wide,DEoptim,247,230.46313614171282
23,DFT_CRT,value_scaling_t0,wide,DEoptim,248,230.46313614171282
23,DFT_CRT,value_scaling_t0,wide,DEoptim,249,230.46313614171282
23,DFT_CRT,value_scaling_t0,wide,DEoptim,250,230.46313614171282
23,DFT_CRT,value_scaling_t0,wide,DEoptim,251,230.46094455747607
23,DFT_CRT,value_scaling_t0,wide,DEoptim,252,230.45951510065976
23,DFT_CRT,value_scaling_t0,wide,DEoptim,253,230.45951510065976
23,DFT_CRT,value_scaling_t0,wide,DEoptim,254,230.45951510065976
23,DFT_CRT,value_scaling_t0,wide,DEoptim,255,230.45951510065976
23,DFT_CRT,value_scaling_t0,wide,DEoptim,256,230.45951510065976
23,DFT_CRT,value_scaling_t0,wide,DEoptim,257,230.45951510065976
23,DFT_CRT,value_scaling_t0,wide,DEoptim,258,230.45951510065976
23,DFT_CRT,value_scaling_t0,wide,DEoptim,259,230.45951510065976
23,DFT_CRT,value_scaling_t0,wide,DEoptim,260,230.45936805837897
23,DFT_CRT,value_scaling_t0,wide,DEoptim,261,230.45936805837897
23,DFT_CRT,value_scaling_t0,wide,DEoptim,262,230.45936805837897
23,DFT_CRT,value_scaling_t0,wide,DEoptim,263,230.45936805837897
23,DFT_CRT,value_scaling_t0,wide,DEoptim,264,230.45936805837897
23,DFT_CRT,value_scaling_t0,wide,DEoptim,265,230.45936805837897
23,DFT_CRT,value_scaling_t0,wide,DEoptim,266,230.45525318263537
23,DFT_CRT,value_scaling_t0,wide,DEoptim,267,230.45525318263537
23,DFT_CRT,value_scaling_t0,wide,DEoptim,268,230.45525318263537
23,DFT_CRT,value_scaling_t0,wide,DEoptim,269,230.45525318263537
23,DFT_CRT,value_scaling_t0,wide,DEoptim,270,230.45519409823044
23,DFT_CRT,value_scaling_t0,wide,DEoptim,271,230.45519409823044
23,DFT_CRT,value_scaling_t0,wide,DEoptim,272,230.45470883321525
23,DFT_CRT,value_scaling_t0,wide,DEoptim,273,230.45470883321525
23,DFT_CRT,value_scaling_t0,wide,DEoptim,274,230.45470883321525
23,DFT_CRT,value_scaling_t0,wide,DEoptim,275,230.45470883321525
23,DFT_CRT,value_scaling_t0,wide,DEoptim,276,230.45470883321525
23,DFT_CRT,value_scaling_t0,wide,DEoptim,277,230.45470883321525
23,DFT_CRT,value_scaling_t0,wide,DEoptim,278,230.45470883321525
23,DFT_CRT,value_scaling_t0,wide,DEoptim,279,230.45470883321525
23,DFT_CRT,value_scaling_t0,wide,DEoptim,280,230.4536034303825
23,DFT_CRT,value_scaling_t0,wide,DEoptim,281,230.4517291244435
23,DFT_CRT,value_scaling_t0,wide,DEoptim,282,230.4517291244435
23,DFT_CRT,value_scaling_t0,wide,DEoptim,283,230.4517291244435
23,DFT_CRT,value_scaling_t0,wide,DEoptim,284,230.4517291244435
23,DFT_CRT,value_scaling_t0,wide,DEoptim,285,230.4513663399125
23,DFT_CRT,value_scaling_t0,wide,DEoptim,286,230.4513663399125
23,DFT_CRT,value_scaling_t0,wide,DEoptim,287,230.4513663399125
23,DFT_CRT,value_scaling_t0,wide,DEoptim,288,230.4513663399125
23,DFT_CRT,value_scaling_t0,wide,DEoptim,289,230.45026884533382
23,DFT_CRT,value_scaling_t0,wide,DEoptim,290,230.45026884533382
23,DFT_CRT,value_scaling_t0,wide,DEoptim,291,230.45026884533382
23,DFT_CRT,value_scaling_t0,wide,DEoptim,292,230.4498428139056
23,DFT_CRT,value_scaling_t0,wide,DEoptim,293,230.44981469071075
23,DFT_CRT,value_scaling_t0,wide,DEoptim,294,230.44981469071075
23,DFT_CRT,value_scaling_t0,wide,DEoptim,295,230.44814572155713
23,DFT_CRT,value_scaling_t0,wide,DEoptim,296,230.44814572155713
23,DFT_CRT,value_scaling_t0,wide,DEoptim,297,230.44814572155713
23,DFT_CRT,value_scaling_t0,wide,DEoptim,298,230.44814572155713
23,DFT_CRT,value_scaling_t0,wide,DEoptim,299,230.44814572155713
23,DFT_CRT,value_scaling_t0,wide,DEoptim,300,230.44814572155713
23,DFT_CRT,value_scaling_t0,wide,DEoptim,301,230.44814572155713
23,DFT_CRT,value_scaling_t0,wide,DEoptim,302,230.44729855043954
23,DFT_CRT,value_scaling_t0,wide,DEoptim,303,230.44729855043954
23,DFT_CRT,value_scaling_t0,wide,DEoptim,304,230.44729855043954
23,DFT_CRT,value_scaling_t0,wide,DEoptim,305,230.44729855043954
23,DFT_CRT,value_scaling_t0,wide,DEoptim,306,230.44729855043954
23,DFT_CRT,value_scaling_t0,wide,DEoptim,307,230.44577339008015
23,DFT_CRT,value_scaling_t0,wide,DEoptim,308,230.44577339008015
23,DFT_CRT,value_scaling_t0,wide,DEoptim,309,230.44577339008015
23,DFT_CRT,value_scaling_t0,wide,DEoptim,310,230.44577339008015
23,DFT_CRT,value_scaling_t0,wide,DEoptim,311,230.44577339008015
23,DFT_CRT,value_scaling_t0,wide,DEoptim,312,230.44577339008015
23,DFT_CRT,value_scaling_t0,wide,DEoptim,313,230.44577339008015
23,DFT_CRT,value_scaling_t0,wide,DEoptim,314,230.44577339008015
23,DFT_CRT,value_scaling_t0,wide,DEoptim,315,230.44577339008015
23,DFT_CRT,value_scaling_t0,wide,DEoptim,316,230.44577339008015
23,DFT_CRT,value_scaling_t0,wide,DEoptim,317,230.44577339008015
23,DFT_CRT,value_scaling_t0,wide,DEoptim,318,230.44577339008015
23,DFT_CRT,value_scaling_t0,wide,DEoptim,319,230.44577339008015
23,DFT_CRT,value_scaling_t0,wide,DEoptim,320,230.44577339008015
23,DFT_CRT,value_scaling_t0,wide,DEoptim,321,230.44577339008015
23,DFT_CRT,value_scaling_t0,wide,DEoptim,322,230.44577339008015
23,DFT_CRT,value_scaling_t0,wide,DEoptim,323,230.44577339008015
23,DFT_CRT,value_scaling_t0,wide,DEoptim,324,230.44577339008015
23,DFT_CRT,value_scaling_t0,wide,DEoptim,325,230.44577339008015
23,DFT_CRT,value_scaling_t0,wide,DEoptim,326,230.44577339008015
23,DFT_CRT,value_scaling_t0,wide,DEoptim,327,230.44577339008015
23,DFT_CRT,value_scaling_t0,wide,DEoptim,328,230.44577339008015
23,DFT_CRT,value_scaling_t0,wide,DEoptim,329,230.44577339008015
23,DFT_CRT,value_scaling_t0,wide,DEoptim,330,230.44577339008015
23,DFT_CRT,value_scaling_t0,wide,DEoptim,331,230.44577339008015
23,DFT_CRT,value_scaling_t0,wide,DEoptim,332,230.44577339008015
23,DFT_CRT,value_scaling_t0,wide,DEoptim,333,230.44577339008015
23,DFT_CRT,value_scaling_t0,wide,DEoptim,334,230.44577339008015
23,DFT_CRT,value_scaling_t0,wide,DEoptim,335,230.44577339008015
23,DFT_CRT,value_scaling_t0,wide,DEoptim,336,230.44577339008015
23,DFT_CRT,value_scaling_t0,wide,DEoptim,337,230.44577339008015
23,DFT_CRT,value_scaling_t0,wide,DEoptim,338,230.44577339008015
23,DFT_CRT,value_scaling_t0,wide,DEoptim,339,230.44577339008015
23,DFT_CRT,value_scaling_t0,wide,DEoptim,340,230.44577339008015
23,DFT_CRT,value_scaling_t0,wide,DEoptim,341,230.44577339008015
23,DFT_CRT,value_scaling_t0,wide,DEoptim,342,230.44577339008015
23,DFT_CRT,value_scaling_t0,wide,DEoptim,343,230.44577339008015
23,DFT_CRT,value_scaling_t0,wide,DEoptim,344,230.44577339008015
23,DFT_CRT,value_scaling_t0,wide,DEoptim,345,230.44577339008015
23,DFT_CRT,value_scaling_t0,wide,DEoptim,346,230.44577339008015
23,DFT_CRT,value_scaling_t0,wide,DEoptim,347,230.44577339008015
23,DFT_CRT,value_scaling_t0,wide,DEoptim,348,230.44577339008015
23,DFT_CRT,value_scaling_t0,wide,DEoptim,349,230.44577339008015
23,DFT_CRT,value_scaling_t0,wide,DEoptim,350,230.44577339008015
23,DFT_CRT,value_scaling_t0,wide,DEoptim,351,230.44577339008015
23,DFT_CRT,value_scaling_t0,wide,DEoptim,352,230.44577339008015
23,DFT_CRT,value_scaling_t0,wide,DEoptim,353,230.44577339008015
23,DFT_CRT,value_scaling_t0,wide,DEoptim,354,230.44577339008015
23,DFT_CRT,value_scaling_t0,wide,DEoptim,355,230.44577339008015
23,DFT_CRT,value_scaling_t0,wide,DEoptim,356,230.44577339008015
23,DFT_CRT,value_scaling_t0,wide,DEoptim,357,230.44577339008015
23,DFT_CRT,value_scaling_t0,wide,DEoptim,358,230.44577339008015
23,DFT_CRT,value_scaling_t0,wide,DEoptim,359,230.44577339008015
23,DFT_CRT,value_scaling_t0,wide,DEoptim,360,230.44577339008015
23,DFT_CRT,value_scaling_t0,wide,DEoptim,361,230.44577339008015
23,DFT_CRT,value_scaling_t0,wide,DEoptim,362,230.44577339008015
23,DFT_CRT,value_scaling_t0,wide,DEoptim,363,230.44577339008015
23,DFT_CRT,value_scaling_t0,wide,DEoptim,364,230.44577302417775
23,DFT_CRT,value_scaling_t0,wide,DEoptim,365,230.44577302417775
23,DFT_CRT,value_scaling_t0,wide,DEoptim,366,230.44577302417775
