participant_id,model_name,parameterization,bound_settings,algorithm,iter,fun_val
55,DFT_CRT,time_scaling,wide,DEoptim,93,491.8123325359202
55,DFT_CRT,time_scaling,wide,DEoptim,94,491.8123325359202
55,DFT_CRT,time_scaling,wide,DEoptim,95,491.8123325359202
55,DFT_CRT,time_scaling,wide,DEoptim,96,491.8123325359202
55,DFT_CRT,time_scaling,wide,DEoptim,97,491.8123325359202
55,DFT_CRT,time_scaling,wide,DEoptim,98,491.8123325359202
55,DFT_CRT,time_scaling,wide,DEoptim,99,491.8123325359202
55,DFT_CRT,time_scaling,wide,DEoptim,100,491.4693210828457
55,DFT_CRT,time_scaling,wide,DEoptim,101,491.4693210828457
55,DFT_CRT,time_scaling,wide,DEoptim,102,491.4693210828457
55,DFT_CRT,time_scaling,wide,DEoptim,103,491.4693210828457
55,DFT_CRT,time_scaling,wide,DEoptim,104,491.4693210828457
55,DFT_CRT,time_scaling,wide,DEoptim,105,491.4693210828457
55,DFT_CRT,time_scaling,wide,DEoptim,106,491.4693210828457
55,DFT_CRT,time_scaling,wide,DEoptim,107,491.4693210828457
55,DFT_CRT,time_scaling,wide,DEoptim,108,491.0285385023816
55,DFT_CRT,time_scaling,wide,DEoptim,109,491.0285385023816
55,DFT_CRT,time_scaling,wide,DEoptim,110,491.0285385023816
55,DFT_CRT,time_scaling,wide,DEoptim,111,491.0285385023816
55,DFT_CRT,time_scaling,wide,DEoptim,112,491.0285385023816
55,DFT_CRT,time_scaling,wide,DEoptim,113,491.0285385023816
55,DFT_CRT,time_scaling,wide,DEoptim,114,491.0285385023816
55,DFT_CRT,time_scaling,wide,DEoptim,115,491.0285385023816
55,DFT_CRT,time_scaling,wide,DEoptim,116,491.0285385023816
55,DFT_CRT,time_scaling,wide,DEoptim,117,489.1137426509165
55,DFT_CRT,time_scaling,wide,DEoptim,118,489.1137426509165
55,DFT_CRT,time_scaling,wide,DEoptim,119,489.1137426509165
55,DFT_CRT,time_scaling,wide,DEoptim,120,489.1137426509165
55,DFT_CRT,time_scaling,wide,DEoptim,121,489.1137426509165
55,DFT_CRT,time_scaling,wide,DEoptim,122,489.1137426509165
55,DFT_CRT,time_scaling,wide,DEoptim,123,489.1137426509165
55,DFT_CRT,time_scaling,wide,DEoptim,124,489.1137426509165
55,DFT_CRT,time_scaling,wide,DEoptim,125,489.1137426509165
55,DFT_CRT,time_scaling,wide,DEoptim,126,489.1137426509165
55,DFT_CRT,time_scaling,wide,DEoptim,127,489.1137426509165
55,DFT_CRT,time_scaling,wide,DEoptim,128,489.1137426509165
55,DFT_CRT,time_scaling,wide,DEoptim,129,489.1137426509165
55,DFT_CRT,time_scaling,wide,DEoptim,130,489.1137426509165
55,DFT_CRT,time_scaling,wide,DEoptim,131,489.1137426509165
55,DFT_CRT,time_scaling,wide,DEoptim,132,489.1137426509165
55,DFT_CRT,time_scaling,wide,DEoptim,133,489.1137426509165
55,DFT_CRT,time_scaling,wide,DEoptim,134,489.1137426509165
55,DFT_CRT,time_scaling,wide,DEoptim,135,489.1137426509165
55,DFT_CRT,time_scaling,wide,DEoptim,136,489.1137426509165
55,DFT_CRT,time_scaling,wide,DEoptim,137,489.1137426509165
55,DFT_CRT,time_scaling,wide,DEoptim,138,489.1137426509165
55,DFT_CRT,time_scaling,wide,DEoptim,139,489.1137426509165
55,DFT_CRT,time_scaling,wide,DEoptim,140,489.1137426509165
55,DFT_CRT,time_scaling,wide,DEoptim,141,489.1137426509165
55,DFT_CRT,time_scaling,wide,DEoptim,142,489.1137426509165
55,DFT_CRT,time_scaling,wide,DEoptim,143,489.1137426509165
55,DFT_CRT,time_scaling,wide,DEoptim,144,489.1137426509165
55,DFT_CRT,time_scaling,wide,DEoptim,145,489.1137426509165
55,DFT_CRT,time_scaling,wide,DEoptim,146,489.1137426509165
55,DFT_CRT,time_scaling,wide,DEoptim,147,489.1137426509165
55,DFT_CRT,time_scaling,wide,DEoptim,148,489.1137426509165
55,DFT_CRT,time_scaling,wide,DEoptim,149,489.1137426509165
55,DFT_CRT,time_scaling,wide,DEoptim,150,489.1137426509165
55,DFT_CRT,time_scaling,wide,DEoptim,151,489.1137426509165
55,DFT_CRT,time_scaling,wide,DEoptim,152,489.1137426509165
55,DFT_CRT,time_scaling,wide,DEoptim,153,489.1137426509165
55,DFT_CRT,time_scaling,wide,DEoptim,154,489.1137426509165
55,DFT_CRT,time_scaling,wide,DEoptim,155,489.1137426509165
55,DFT_CRT,time_scaling,wide,DEoptim,156,489.1137426509165
55,DFT_CRT,time_scaling,wide,DEoptim,157,489.1137426509165
55,DFT_CRT,time_scaling,wide,DEoptim,158,489.1137426509165
55,DFT_CRT,time_scaling,wide,DEoptim,159,489.1137426509165
55,DFT_CRT,time_scaling,wide,DEoptim,160,489.1137426509165
55,DFT_CRT,time_scaling,wide,DEoptim,161,489.1137426509165
55,DFT_CRT,time_scaling,wide,DEoptim,162,489.1137426509165
55,DFT_CRT,time_scaling,wide,DEoptim,163,489.1137426509165
55,DFT_CRT,time_scaling,wide,DEoptim,164,489.1137426509165
55,DFT_CRT,time_scaling,wide,DEoptim,165,489.1137426509165
55,DFT_CRT,time_scaling,wide,DEoptim,166,489.1137426509165
55,DFT_CRT,time_scaling,wide,DEoptim,167,489.1137426509165
55,DFT_CRT,time_scaling,wide,DEoptim,168,489.1137426509165
55,DFT_CRT,time_scaling,wide,DEoptim,169,488.60346534226125
55,DFT_CRT,time_scaling,wide,DEoptim,170,488.60346534226125
55,DFT_CRT,time_scaling,wide,DEoptim,171,488.5546638218069
55,DFT_CRT,time_scaling,wide,DEoptim,172,488.5546638218069
55,DFT_CRT,time_scaling,wide,DEoptim,173,488.5546638218069
55,DFT_CRT,time_scaling,wide,DEoptim,174,488.5546638218069
55,DFT_CRT,time_scaling,wide,DEoptim,175,488.5546638218069
55,DFT_CRT,time_scaling,wide,DEoptim,176,488.5546638218069
55,DFT_CRT,time_scaling,wide,DEoptim,177,488.5546638218069
55,DFT_CRT,time_scaling,wide,DEoptim,178,488.5546638218069
55,DFT_CRT,time_scaling,wide,DEoptim,179,488.5546638218069
55,DFT_CRT,time_scaling,wide,DEoptim,180,488.5546638218069
55,DFT_CRT,time_scaling,wide,DEoptim,181,488.5546638218069
55,DFT_CRT,time_scaling,wide,DEoptim,182,488.5546638218069
55,DFT_CRT,time_scaling,wide,DEoptim,183,488.5546638218069
55,DFT_CRT,time_scaling,wide,DEoptim,184,488.5546638218069
55,DFT_CRT,time_scaling,wide,DEoptim,185,488.3755422088469
55,DFT_CRT,time_scaling,wide,DEoptim,186,488.3755422088469
55,DFT_CRT,time_scaling,wide,DEoptim,187,488.3755422088469
55,DFT_CRT,time_scaling,wide,DEoptim,188,488.3755422088469
55,DFT_CRT,time_scaling,wide,DEoptim,189,488.3755422088469
55,DFT_CRT,time_scaling,wide,DEoptim,190,488.3755422088469
55,DFT_CRT,time_scaling,wide,DEoptim,191,488.3755422088469
55,DFT_CRT,time_scaling,wide,DEoptim,192,488.3755422088469
55,DFT_CRT,time_scaling,wide,DEoptim,193,488.3755422088469
55,DFT_CRT,time_scaling,wide,DEoptim,194,488.3755422088469
55,DFT_CRT,time_scaling,wide,DEoptim,195,488.3755422088469
55,DFT_CRT,time_scaling,wide,DEoptim,196,488.3755422088469
55,DFT_CRT,time_scaling,wide,DEoptim,197,488.34354662980854
55,DFT_CRT,time_scaling,wide,DEoptim,198,488.34354662980854
55,DFT_CRT,time_scaling,wide,DEoptim,199,488.34354662980854
55,DFT_CRT,time_scaling,wide,DEoptim,200,488.34354662980854
55,DFT_CRT,time_scaling,wide,DEoptim,201,488.34354662980854
55,DFT_CRT,time_scaling,wide,DEoptim,202,488.34354662980854
55,DFT_CRT,time_scaling,wide,DEoptim,203,488.34354662980854
55,DFT_CRT,time_scaling,wide,DEoptim,204,488.34354662980854
55,DFT_CRT,time_scaling,wide,DEoptim,205,488.34354662980854
55,DFT_CRT,time_scaling,wide,DEoptim,206,488.34354662980854
55,DFT_CRT,time_scaling,wide,DEoptim,207,488.34354662980854
55,DFT_CRT,time_scaling,wide,DEoptim,208,488.34354662980854
55,DFT_CRT,time_scaling,wide,DEoptim,209,488.34354662980854
55,DFT_CRT,time_scaling,wide,DEoptim,210,488.34354662980854
55,DFT_CRT,time_scaling,wide,DEoptim,211,488.0792258976183
55,DFT_CRT,time_scaling,wide,DEoptim,212,488.0792258976183
55,DFT_CRT,time_scaling,wide,DEoptim,213,488.0792258976183
55,DFT_CRT,time_scaling,wide,DEoptim,214,488.0792258976183
55,DFT_CRT,time_scaling,wide,DEoptim,215,488.0792258976183
55,DFT_CRT,time_scaling,wide,DEoptim,216,488.0792258976183
55,DFT_CRT,time_scaling,wide,DEoptim,217,488.0792258976183
55,DFT_CRT,time_scaling,wide,DEoptim,218,488.0792258976183
55,DFT_CRT,time_scaling,wide,DEoptim,219,488.0792258976183
55,DFT_CRT,time_scaling,wide,DEoptim,220,488.0792258976183
55,DFT_CRT,time_scaling,wide,DEoptim,221,488.0792258976183
55,DFT_CRT,time_scaling,wide,DEoptim,222,488.0792258976183
55,DFT_CRT,time_scaling,wide,DEoptim,223,488.0792258976183
55,DFT_CRT,time_scaling,wide,DEoptim,224,488.0792258976183
55,DFT_CRT,time_scaling,wide,DEoptim,225,488.0792258976183
55,DFT_CRT,time_scaling,wide,DEoptim,226,488.0792258976183
55,DFT_CRT,time_scaling,wide,DEoptim,227,488.0792258976183
55,DFT_CRT,time_scaling,wide,DEoptim,228,488.0792258976183
55,DFT_CRT,time_scaling,wide,DEoptim,229,488.0792258976183
55,DFT_CRT,time_scaling,wide,DEoptim,230,488.0792258976183
55,DFT_CRT,time_scaling,wide,DEoptim,231,488.0792258976183
55,DFT_CRT,time_scaling,wide,DEoptim,232,488.0792258976183
55,DFT_CRT,time_scaling,wide,DEoptim,233,488.0792258976183
55,DFT_CRT,time_scaling,wide,DEoptim,234,488.0792258976183
55,DFT_CRT,time_scaling,wide,DEoptim,235,488.0792258976183
55,DFT_CRT,time_scaling,wide,DEoptim,236,488.0792258976183
55,DFT_CRT,time_scaling,wide,DEoptim,237,488.0792258976183
55,DFT_CRT,time_scaling,wide,DEoptim,238,488.0792258976183
55,DFT_CRT,time_scaling,wide,DEoptim,239,487.9596095688644
55,DFT_CRT,time_scaling,wide,DEoptim,240,487.9596095688644
55,DFT_CRT,time_scaling,wide,DEoptim,241,487.9596095688644
55,DFT_CRT,time_scaling,wide,DEoptim,242,487.9596095688644
55,DFT_CRT,time_scaling,wide,DEoptim,243,487.9596095688644
55,DFT_CRT,time_scaling,wide,DEoptim,244,487.9596095688644
55,DFT_CRT,time_scaling,wide,DEoptim,245,487.9596095688644
55,DFT_CRT,time_scaling,wide,DEoptim,246,487.9596095688644
55,DFT_CRT,time_scaling,wide,DEoptim,247,487.9596095688644
55,DFT_CRT,time_scaling,wide,DEoptim,248,487.9596095688644
55,DFT_CRT,time_scaling,wide,DEoptim,249,487.9596095688644
55,DFT_CRT,time_scaling,wide,DEoptim,250,487.9596095688644
55,DFT_CRT,time_scaling,wide,DEoptim,251,487.9596095688644
55,DFT_CRT,time_scaling,wide,DEoptim,252,487.9596095688644
55,DFT_CRT,time_scaling,wide,DEoptim,253,487.9596095688644
55,DFT_CRT,time_scaling,wide,DEoptim,254,487.9596095688644
55,DFT_CRT,time_scaling,wide,DEoptim,255,487.9596095688644
55,DFT_CRT,time_scaling,wide,DEoptim,256,487.9596095688644
55,DFT_CRT,time_scaling,wide,DEoptim,257,487.9596095688644
55,DFT_CRT,time_scaling,wide,DEoptim,258,487.9596095688644
55,DFT_CRT,time_scaling,wide,DEoptim,259,487.9596095688644
55,DFT_CRT,time_scaling,wide,DEoptim,260,487.9596095688644
55,DFT_CRT,time_scaling,wide,DEoptim,261,487.9596095688644
55,DFT_CRT,time_scaling,wide,DEoptim,262,487.9596095688644
55,DFT_CRT,time_scaling,wide,DEoptim,263,487.9596095688644
55,DFT_CRT,time_scaling,wide,DEoptim,264,487.9596095688644
55,DFT_CRT,time_scaling,wide,DEoptim,265,487.9596095688644
55,DFT_CRT,time_scaling,wide,DEoptim,266,487.9596095688644
55,DFT_CRT,time_scaling,wide,DEoptim,267,487.9596095688644
55,DFT_CRT,time_scaling,wide,DEoptim,268,487.95216290983825
55,DFT_CRT,time_scaling,wide,DEoptim,269,487.95216290983825
55,DFT_CRT,time_scaling,wide,DEoptim,270,487.95216290983825
55,DFT_CRT,time_scaling,wide,DEoptim,271,487.95216290983825
55,DFT_CRT,time_scaling,wide,DEoptim,272,487.95216290983825
55,DFT_CRT,time_scaling,wide,DEoptim,273,487.9500364716534
55,DFT_CRT,time_scaling,wide,DEoptim,274,487.9500364716534
55,DFT_CRT,time_scaling,wide,DEoptim,275,487.9500364716534
55,DFT_CRT,time_scaling,wide,DEoptim,276,487.9500364716534
55,DFT_CRT,time_scaling,wide,DEoptim,277,487.9500364716534
55,DFT_CRT,time_scaling,wide,DEoptim,278,487.9500364716534
55,DFT_CRT,time_scaling,wide,DEoptim,279,487.9500364716534
55,DFT_CRT,time_scaling,wide,DEoptim,280,487.9500364716534
55,DFT_CRT,time_scaling,wide,DEoptim,281,487.9500364716534
55,DFT_CRT,time_scaling,wide,DEoptim,282,487.9500364716534
55,DFT_CRT,time_scaling,wide,DEoptim,283,487.9500364716534
55,DFT_CRT,time_scaling,wide,DEoptim,284,487.9500364716534
55,DFT_CRT,time_scaling,wide,DEoptim,285,487.9500364716534
55,DFT_CRT,time_scaling,wide,DEoptim,286,487.9500364716534
55,DFT_CRT,time_scaling,wide,DEoptim,287,487.9500364716534
55,DFT_CRT,time_scaling,wide,DEoptim,288,487.9500364716534
55,DFT_CRT,time_scaling,wide,DEoptim,289,487.9500364716534
55,DFT_CRT,time_scaling,wide,DEoptim,290,487.9500364716534
55,DFT_CRT,time_scaling,wide,DEoptim,291,487.9500364716534
55,DFT_CRT,time_scaling,wide,DEoptim,292,487.9500364716534
55,DFT_CRT,time_scaling,wide,DEoptim,293,487.9500364716534
55,DFT_CRT,time_scaling,wide,DEoptim,294,487.9500364716534
55,DFT_CRT,time_scaling,wide,DEoptim,295,487.9500364716534
55,DFT_CRT,time_scaling,wide,DEoptim,296,487.9500364716534
55,DFT_CRT,time_scaling,wide,DEoptim,297,487.9500364716534
55,DFT_CRT,time_scaling,wide,DEoptim,298,487.9500364716534
55,DFT_CRT,time_scaling,wide,DEoptim,299,487.9500364716534
55,DFT_CRT,time_scaling,wide,DEoptim,300,487.9500364716534
55,DFT_CRT,time_scaling,wide,DEoptim,301,487.9500364716534
55,DFT_CRT,time_scaling,wide,DEoptim,302,487.9500364716534
55,DFT_CRT,time_scaling,wide,DEoptim,303,487.9500364716534
55,DFT_CRT,time_scaling,wide,DEoptim,304,487.9500364716534
55,DFT_CRT,time_scaling,wide,DEoptim,305,487.9500364716534
55,DFT_CRT,time_scaling,wide,DEoptim,306,487.9500364716534
55,DFT_CRT,time_scaling,wide,DEoptim,307,487.93682010649695
55,DFT_CRT,time_scaling,wide,DEoptim,308,487.93682010649695
55,DFT_CRT,time_scaling,wide,DEoptim,309,487.93682010649695
55,DFT_CRT,time_scaling,wide,DEoptim,310,487.93682010649695
55,DFT_CRT,time_scaling,wide,DEoptim,311,487.93682010649695
55,DFT_CRT,time_scaling,wide,DEoptim,312,487.93682010649695
55,DFT_CRT,time_scaling,wide,DEoptim,313,487.93682010649695
55,DFT_CRT,time_scaling,wide,DEoptim,314,487.93682010649695
55,DFT_CRT,time_scaling,wide,DEoptim,315,487.93682010649695
55,DFT_CRT,time_scaling,wide,DEoptim,316,487.93682010649695
55,DFT_CRT,time_scaling,wide,DEoptim,317,487.93682010649695
55,DFT_CRT,time_scaling,wide,DEoptim,318,487.93682010649695
55,DFT_CRT,time_scaling,wide,DEoptim,319,487.9342814848454
55,DFT_CRT,time_scaling,wide,DEoptim,320,487.92148474764707
55,DFT_CRT,time_scaling,wide,DEoptim,321,487.92148474764707
55,DFT_CRT,time_scaling,wide,DEoptim,322,487.92148474764707
55,DFT_CRT,time_scaling,wide,DEoptim,323,487.9162755447323
55,DFT_CRT,time_scaling,wide,DEoptim,324,487.9162755447323
55,DFT_CRT,time_scaling,wide,DEoptim,325,487.9162755447323
55,DFT_CRT,time_scaling,wide,DEoptim,326,487.9162755447323
55,DFT_CRT,time_scaling,wide,DEoptim,327,487.9162755447323
55,DFT_CRT,time_scaling,wide,DEoptim,328,487.9162755447323
55,DFT_CRT,time_scaling,wide,DEoptim,329,487.90315790215647
55,DFT_CRT,time_scaling,wide,DEoptim,330,487.90315790215647
55,DFT_CRT,time_scaling,wide,DEoptim,331,487.90315790215647
55,DFT_CRT,time_scaling,wide,DEoptim,332,487.90315790215647
55,DFT_CRT,time_scaling,wide,DEoptim,333,487.90315790215647
55,DFT_CRT,time_scaling,wide,DEoptim,334,487.90315790215647
55,DFT_CRT,time_scaling,wide,DEoptim,335,487.90315790215647
55,DFT_CRT,time_scaling,wide,DEoptim,336,487.90315790215647
55,DFT_CRT,time_scaling,wide,DEoptim,337,487.90315790215647
55,DFT_CRT,time_scaling,wide,DEoptim,338,487.90315790215647
55,DFT_CRT,time_scaling,wide,DEoptim,339,487.90315790215647
55,DFT_CRT,time_scaling,wide,DEoptim,340,487.90315790215647
55,DFT_CRT,time_scaling,wide,DEoptim,341,487.90315790215647
55,DFT_CRT,time_scaling,wide,DEoptim,342,487.90315790215647
55,DFT_CRT,time_scaling,wide,DEoptim,343,487.90315790215647
55,DFT_CRT,time_scaling,wide,DEoptim,344,487.893899779201
55,DFT_CRT,time_scaling,wide,DEoptim,345,487.8923675701791
55,DFT_CRT,time_scaling,wide,DEoptim,346,487.8923675701791
55,DFT_CRT,time_scaling,wide,DEoptim,347,487.8923675701791
55,DFT_CRT,time_scaling,wide,DEoptim,348,487.8923675701791
55,DFT_CRT,time_scaling,wide,DEoptim,349,487.8923675701791
55,DFT_CRT,time_scaling,wide,DEoptim,350,487.8923675701791
55,DFT_CRT,time_scaling,wide,DEoptim,351,487.8923675701791
55,DFT_CRT,time_scaling,wide,DEoptim,352,487.8708774992853
55,DFT_CRT,time_scaling,wide,DEoptim,353,487.8708774992853
55,DFT_CRT,time_scaling,wide,DEoptim,354,487.8708774992853
55,DFT_CRT,time_scaling,wide,DEoptim,355,487.8708774992853
55,DFT_CRT,time_scaling,wide,DEoptim,356,487.8708774992853
55,DFT_CRT,time_scaling,wide,DEoptim,357,487.8708774992853
55,DFT_CRT,time_scaling,wide,DEoptim,358,487.8708774992853
55,DFT_CRT,time_scaling,wide,DEoptim,359,487.8708774992853
55,DFT_CRT,time_scaling,wide,DEoptim,360,487.8708774992853
55,DFT_CRT,time_scaling,wide,DEoptim,361,487.8708774992853
55,DFT_CRT,time_scaling,wide,DEoptim,362,487.8708774992853
55,DFT_CRT,time_scaling,wide,DEoptim,363,487.8708774992853
55,DFT_CRT,time_scaling,wide,DEoptim,364,487.8708774992853
55,DFT_CRT,time_scaling,wide,DEoptim,365,487.8708774992853
55,DFT_CRT,time_scaling,wide,DEoptim,366,487.8708774992853
55,DFT_CRT,time_scaling,wide,DEoptim,367,487.8708774992853
55,DFT_CRT,time_scaling,wide,DEoptim,368,487.8708774992853
55,DFT_CRT,time_scaling,wide,DEoptim,369,487.8708774992853
55,DFT_CRT,time_scaling,wide,DEoptim,370,487.8708774992853
55,DFT_CRT,time_scaling,wide,DEoptim,371,487.8708774992853
55,DFT_CRT,time_scaling,wide,DEoptim,372,487.8708774992853
55,DFT_CRT,time_scaling,wide,DEoptim,373,487.8708774992853
55,DFT_CRT,time_scaling,wide,DEoptim,374,487.8708774992853
55,DFT_CRT,time_scaling,wide,DEoptim,375,487.8708774992853
55,DFT_CRT,time_scaling,wide,DEoptim,376,487.86622949617623
55,DFT_CRT,time_scaling,wide,DEoptim,377,487.86622949617623
55,DFT_CRT,time_scaling,wide,DEoptim,378,487.86622949617623
55,DFT_CRT,time_scaling,wide,DEoptim,379,487.86622949617623
55,DFT_CRT,time_scaling,wide,DEoptim,380,487.8657437684012
55,DFT_CRT,time_scaling,wide,DEoptim,381,487.8657437684012
55,DFT_CRT,time_scaling,wide,DEoptim,382,487.8657437684012
55,DFT_CRT,time_scaling,wide,DEoptim,383,487.8657437684012
55,DFT_CRT,time_scaling,wide,DEoptim,384,487.8657437684012
55,DFT_CRT,time_scaling,wide,DEoptim,385,487.8657437684012
55,DFT_CRT,time_scaling,wide,DEoptim,386,487.8657437684012
55,DFT_CRT,time_scaling,wide,DEoptim,387,487.8657437684012
55,DFT_CRT,time_scaling,wide,DEoptim,388,487.8657437684012
55,DFT_CRT,time_scaling,wide,DEoptim,389,487.8657437684012
55,DFT_CRT,time_scaling,wide,DEoptim,390,487.8657437684012
55,DFT_CRT,time_scaling,wide,DEoptim,391,487.8657437684012
55,DFT_CRT,time_scaling,wide,DEoptim,392,487.8657437684012
55,DFT_CRT,time_scaling,wide,DEoptim,393,487.8657437684012
55,DFT_CRT,time_scaling,wide,DEoptim,394,487.8657437684012
55,DFT_CRT,time_scaling,wide,DEoptim,395,487.8657437684012
55,DFT_CRT,time_scaling,wide,DEoptim,396,487.8657437684012
55,DFT_CRT,time_scaling,wide,DEoptim,397,487.8657437684012
55,DFT_CRT,time_scaling,wide,DEoptim,398,487.8657437684012
